Course,Section,Faculty,Day,Time
ACT201,1,NNh,MW,0100PM0230PM
ACT201,2,RNH,MW,0100PM0230PM
ACT201,3,TkS,MW,0100PM0230PM
ACT201,4,RNH,MW,0240PM0410PM
ACT201,5,RMH1,MW,0800AM0930AM
ACT201,6,RMH1,MW,0940AM1110AM
ACT201,7,TsA,ST,0100PM0230PM
ACT201,8,MGR,ST,0240PM0410PM
ACT201,9,SaT,ST,0240PM0410PM
ACT201,10,Sbr,ST,0800AM0930AM
ACT201,26,KHT,ST,1120AM1250PM
ACT201,27,AhU,MW,0420PM0550PM
ACT201,28,KSR,RA,0800AM0930AM
ACT201,29,Aru,ST,0420PM0550PM
ACT201,30,Sys,MW,0800AM0930AM
ACT202,1,Rby,ST,1120AM1250PM
ACT202,2,Sys,MW,0100PM0230PM
ACT202,3,TsA,MW,0100PM0230PM
ACT202,4,Rkb,MW,0240PM0410PM
ACT202,5,TsA,MW,0240PM0410PM
ACT202,6,Sbr,MW,0800AM0930AM
ACT202,7,Rkb,MW,0940AM1110AM
ACT202,8,Sbr,MW,0940AM1110AM
ACT341,1,AhU,RA,0240PM0410PM
ACT410,1,MRe,MW,1120AM1250PM
ACT410,2,TkS,ST,0100PM0230PM
ACT431,1,AhU,RA,0420PM0550PM
ANT101,1,BSq,MW,1120AM1250PM
ANT101,2,BSq,RA,0940AM1110AM
ANT101,3,MHR3,MW,0240PM0410PM
ANT101,4,TZf,ST,0240PM0410PM
ANT101,5,NN,ST,0800AM0930AM
ARC121,2,Siu,ST,0940AM1250PM
ARC122,1,HUR,ST,0940AM1250PM
ARC122,2,SnF,ST,0940AM1250PM
ARC123,1,AHs1,ST,0940AM1250PM
ARC123,2,AHs1,MW,0940AM1250PM
ARC131,1,FAR,ST,0940AM1110AM
ARC131,2,AHN2,MW,0420PM0550PM
ARC131,3,STS3,MW,0940AM1110AM
ARC133,1,RMY,M,0800AM0930AM
ARC133,2,RMY,W,0800AM0930AM
ARC200,1,Mun,R,0940AM1250PM
ARC200,2,FAR,M,0210PM0410PM
ARC200,3,Mun,R,0100PM0410PM
ARC241,1,SqR,ST,0940AM1110AM
ARC242,1,SIK3,MW,1120AM1250PM
ARC251,1,IsH,ST,0420PM0550PM
ARC262,1,Siu,ST,1120AM1250PM
ARC263,1,Mfn,ST,1120AM1250PM
ARC264,1,KTM,R,0800AM0930AM
ARC271,1,SnF,MW,0940AM1110AM
ARC272,1,Mun,MW,1120AM1250PM
ARC272,2,SqR,ST,1120AM1250PM
ARC273,1,Kdi,M,0940AM1250PM
ARC281,1,SbC,R,0940AM1250PM
ARC283,1,FA2,MW,0420PM0550PM
ARC310,1,IsH,MW,0940AM1250PM
ARC324,1,MKu,ST,0940AM1250PM
ARC334,1,AHs1,W,0420PM0550PM
ARC344,1,HUR,T,0800AM0930AM
ARC384,1,FA2,R,0100PM0410PM
ARC410,1,ALS,MW,1120AM1250PM
ARC437,1,hur,M,0940AM1110AM
ARC445,1,SIK3,M,0940AM1110AM
ARC456,1,FAR,ST,0420PM0550PM
ARC474,1,Mfn,ST,0420PM0550PM
ARC500,1,HUR,R,1120AM1250PM
ARC535,1,ISH,W,0940AM1110AM
ARC576,1,RMY,ST,0420PM0550PM
BBT101,2,ACh,ST,0240PM0410PM
BBT101,3,ACh,MW,0240PM0410PM
BBT201/CHE201,1,MH1,MW,1120AM1250PM
BBT201/CHE201,2,MH1,MW,0100PM0230PM
BBT201/CHE201,4,MKr,MW,0240PM0410PM
BBT202,1,MSH3,ST,0100PM0230PM
BBT202,2,MSH3,MW,0100PM0230PM
BBT203/BBT230,1,MNU1,ST,1120AM1250PM
BBT203/BBT230,2,MNU1,MW,1120AM1250PM
BBT204,1,MSH3,ST,0800AM0930AM
BBT206,1,KNH,MW,1120AM1250PM
BBT207/BBT221,1,ZAB,MW,0100PM0230PM
BBT207/BBT221,2,ZAB,ST,0100PM0230PM
BBT208,1,CAK,RA,0100PM0230PM
BBT209,1,Klq,RA,0240PM0410PM
BBT210,1,Klq,RA,0240PM0410PM
BBT301,1,Sdl,ST,0940AM1110AM
BBT303/BBT316,1,KNH,MW,0240PM0410PM
BBT304,1,CAK,ST,0240PM0410PM
BBT305,1,KRC,MW,0940AM1110AM
BBT308,1,CAK,RA,0240PM0410PM
BBT309,1,KRC,ST,0940AM1110AM
BBT311,1,Klq,RA,0940AM1110AM
BBT312,1,MSH3,ST,0800AM0930AM
BBT314,1,KNH,MW,1120AM1250PM
BBT314L,1,ACh,ST,0940AM1110AM
BBT314L,2,AIq,RA,1120AM1250PM
BBT315,1,ZAB,MW,0940AM1110AM
BBT335,1,KRC,MW,1120AM1250PM
BBT403,1,CAK,MW,1120AM1250PM
BBT404,1,KNH,ST,1120AM1250PM
BBT405/BBT416/MIC311,1,Mqn,MW,1120AM1250PM
BBT406,1,CAK,MW,0240PM0410PM
BBT410/BBT425,1,HiM,RA,0100PM0230PM
BBT413,1,CAK,MW,1120AM1250PM
BBT415,1,KRC,ST,0940AM1110AM
BBT419,1,ZAB,MW,0420PM0550PM
BBT421,1,KNH,ST,1120AM1250PM
BBT423,1,CAK,MW,0240PM0410PM
BBT491,1,Klq,RA,0800AM0930AM
BBT499,1,KNH,ST,0800AM0930AM
BBT499,2,Klq,ST,0800AM0930AM
BBT499,3,Mqn,MW,0420PM0550PM
BBT499,5,CAK,RA,0420PM0550PM
BBT601,1,ZAB,S,0600PM0910PM
BBT608,1,Awn,W,0600PM0910PM
BBT615,1,IqM,M,0600PM0910PM
BBT630,1,CqA,T,0600PM0910PM
BBT671,1,Muz,F,0900AM1230PM
BBT685,1,Mqn,S,0600PM0910PM
